info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 634/641 modules 7 active C:\Programming\React\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 635/641 modules 6 active C:\Programming\React\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 636/641 modules 5 active C:\Programming\React\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 636/642 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active C:\Programming\React\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active C:\Programming\React\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active C:\Programming\React\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active C:\Programming\React\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active C:\Programming\React\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active C:\Programming\React\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active C:\Programming\React\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 642/660 modules 18 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 643/660 modules 17 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 644/660 modules 16 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 645/660 modules 15 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 646/660 modules 14 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 647/660 modules 13 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 649/660 modules 11 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 650/660 modules 10 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 651/660 modules 9 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 652/660 modules 8 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 653/660 modules 7 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 654/660 modules 6 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 655/660 modules 5 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 656/660 modules 4 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 657/660 modules 3 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 658/660 modules 2 active C:\Programming\React\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 658/661 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active C:\Programming\React\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active C:\Programming\React\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active C:\Programming\React\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active C:\Programming\React\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active C:\Programming\React\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active C:\Programming\React\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\Programming\React\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active C:\Programming\React\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active C:\Programming\React\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active C:\Programming\React\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active C:\Programming\React\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 683/690 modules 7 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active C:\Programming\React\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 690/691 modules 1 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 691/691 modules 0 active 
<s> [webpack.Progress] 69% building 691/692 modules 1 active C:\Programming\React\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active C:\Programming\React\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active C:\Programming\React\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active C:\Programming\React\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
